CollectionYearRange,Parent_Org_ONS_Code,Parent_Org_Name,Org_ONS_Code,Org_Name,Org_Type,TOTAL_LETTERS,EDD_WITHIN_14_DAYS,EDD_IN_15_TO_21_DAYS,EDD_IN_AT_LEAST_22_DAYS
2022-23,E92000001,England,E92000001,England,National,3384958.0,2587876.0,395563.0,401519.0
2022-23,E12000001,North East,E12000001,North East,Region,154179.0,128179.0,13586.0,12414.0
2022-23,E12000003,Yorkshire and The Humber,E12000003,Yorkshire and The Humber,Region,320245.0,269895.0,25971.0,24379.0
2022-23,E12000002,North West,E12000002,North West,Region,425385.0,156026.0,142338.0,127021.0
2022-23,E12000004,East Midlands,E12000004,East Midlands,Region,287803.0,139240.0,41042.0,107521.0
2022-23,E12000005,West Midlands,E12000005,West Midlands,Region,345999.0,249427.0,61045.0,35527.0
2022-23,E12000006,East of England,E12000006,East of England,Region,401099.0,332249.0,21438.0,47412.0
2022-23,E12000007,London,E12000007,London,Region,611299.0,525868.0,58135.0,27296.0
2022-23,E12000008,South East,E12000008,South East,Region,355432.0,337216.0,9381.0,8835.0
2022-23,E12000009,South West,E12000009,South West,Region,479171.0,446729.0,22007.0,10435.0
2022-23,E12000001,North East,E06000047,County Durham,LA,30088.0,24854.0,2842.0,2392.0
2022-23,E12000001,North East,E06000005,Darlington,LA,6618.0,5456.0,608.0,554.0
2022-23,E12000001,North East,E08000037,Gateshead,LA,11523.0,9794.0,771.0,958.0
2022-23,E12000001,North East,E06000001,Hartlepool,LA,5450.0,4497.0,489.0,464.0
2022-23,E12000001,North East,E06000002,Middlesbrough,LA,8236.0,6718.0,781.0,737.0
2022-23,E12000001,North East,E08000021,Newcastle upon Tyne,LA,16750.0,13851.0,1547.0,1352.0
2022-23,E12000001,North East,E08000022,North Tyneside,LA,12517.0,10368.0,1212.0,937.0
2022-23,E12000001,North East,E06000057,Northumberland,LA,17560.0,14857.0,1390.0,1313.0
2022-23,E12000001,North East,E06000003,Redcar and Cleveland,LA,7633.0,6362.0,634.0,637.0
2022-23,E12000001,North East,E08000023,South Tyneside,LA,8595.0,7259.0,634.0,702.0
2022-23,E12000001,North East,E06000004,Stockton-on-Tees,LA,12330.0,10300.0,1060.0,970.0
2022-23,E12000001,North East,E08000024,Sunderland,LA,16879.0,13863.0,1618.0,1398.0
2022-23,E12000003,Yorkshire and The Humber,E08000016,Barnsley,LA,14207.0,12023.0,1103.0,1081.0
2022-23,E12000003,Yorkshire and The Humber,E08000032,Bradford,LA,30404.0,26048.0,2345.0,2011.0
2022-23,E12000003,Yorkshire and The Humber,E08000033,Calderdale,LA,12604.0,10496.0,1112.0,996.0
2022-23,E12000003,Yorkshire and The Humber,E08000017,Doncaster,LA,18446.0,15402.0,1581.0,1463.0
2022-23,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire,LA,19032.0,16184.0,1520.0,1328.0
2022-23,E12000003,Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",LA,15437.0,12752.0,1417.0,1268.0
2022-23,E12000003,Yorkshire and The Humber,E08000034,Kirklees,LA,25864.0,21850.0,2015.0,1999.0
2022-23,E12000003,Yorkshire and The Humber,E08000035,Leeds,LA,50386.0,42353.0,4015.0,4018.0
2022-23,E12000003,Yorkshire and The Humber,E06000012,North East Lincolnshire,LA,9303.0,7697.0,766.0,840.0
2022-23,E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire,LA,8731.0,7169.0,829.0,733.0
2022-23,E12000003,Yorkshire and The Humber,E10000023,North Yorkshire,LA,35282.0,29771.0,2866.0,2645.0
2022-23,E12000003,Yorkshire and The Humber,E08000018,Rotherham,LA,15610.0,13137.0,1329.0,1144.0
2022-23,E12000003,Yorkshire and The Humber,E08000019,Sheffield,LA,31762.0,26977.0,2517.0,2268.0
2022-23,E12000003,Yorkshire and The Humber,E08000036,Wakefield,LA,21929.0,18281.0,1825.0,1823.0
2022-23,E12000003,Yorkshire and The Humber,E06000014,York,LA,11248.0,9755.0,731.0,762.0
2022-23,E12000002,North West,E06000008,Blackburn with Darwen,LA,7906.0,3123.0,2548.0,2235.0
2022-23,E12000002,North West,E06000009,Blackpool,LA,7224.0,2635.0,2320.0,2269.0
2022-23,E12000002,North West,E08000001,Bolton,LA,15838.0,5799.0,5540.0,4499.0
2022-23,E12000002,North West,E08000002,Bury,LA,10939.0,4096.0,3655.0,3188.0
2022-23,E12000002,North West,E06000049,Cheshire East,LA,23881.0,9237.0,8008.0,6636.0
2022-23,E12000002,North West,E06000050,Cheshire West and Chester,LA,21037.0,8019.0,6827.0,6191.0
2022-23,E12000002,North West,E10000006,Cumbria,LA,26610.0,8962.0,9855.0,7793.0
2022-23,E12000002,North West,E06000006,Halton,LA,7396.0,2075.0,2716.0,2605.0
2022-23,E12000002,North West,E08000011,Knowsley,LA,9786.0,2981.0,3462.0,3343.0
2022-23,E12000002,North West,E10000017,Lancashire,LA,67857.0,25614.0,22527.0,19716.0
2022-23,E12000002,North West,E08000012,Liverpool,LA,27962.0,8736.0,9734.0,9492.0
2022-23,E12000002,North West,E08000003,Manchester,LA,33145.0,12572.0,10401.0,10172.0
2022-23,E12000002,North West,E08000004,Oldham,LA,13687.0,5165.0,4584.0,3938.0
2022-23,E12000002,North West,E08000005,Rochdale,LA,12847.0,4899.0,4106.0,3842.0
2022-23,E12000002,North West,E08000006,Salford,LA,16337.0,6142.0,5104.0,5091.0
2022-23,E12000002,North West,E08000014,Sefton,LA,14882.0,5182.0,5038.0,4662.0
2022-23,E12000002,North West,E08000013,St. Helens,LA,10626.0,3468.0,3715.0,3443.0
2022-23,E12000002,North West,E08000007,Stockport,LA,18859.0,8024.0,5886.0,4949.0
2022-23,E12000002,North West,E08000008,Tameside,LA,12786.0,4779.0,4114.0,3893.0
2022-23,E12000002,North West,E08000009,Trafford,LA,15173.0,6233.0,4986.0,3954.0
2022-23,E12000002,North West,E06000007,Warrington,LA,13317.0,4761.0,4674.0,3882.0
2022-23,E12000002,North West,E08000010,Wigan,LA,18926.0,6513.0,6639.0,5774.0
2022-23,E12000002,North West,E08000015,Wirral,LA,18364.0,7011.0,5899.0,5454.0
2022-23,E12000004,East Midlands,E06000015,Derby,LA,14752.0,7557.0,1993.0,5202.0
2022-23,E12000004,East Midlands,E10000007,Derbyshire,LA,47704.0,23020.0,7150.0,17534.0
2022-23,E12000004,East Midlands,E06000016,Leicester,LA,20620.0,9936.0,2795.0,7889.0
2022-23,E12000004,East Midlands,E10000018,Leicestershire,LA,43361.0,19998.0,6399.0,16964.0
2022-23,E12000004,East Midlands,E10000019,Lincolnshire,LA,43183.0,20207.0,6507.0,16469.0
2022-23,E12000004,East Midlands,E06000061,North Northamptonshire,LA,22405.0,10355.0,3135.0,8915.0
2022-23,E12000004,East Midlands,E06000018,Nottingham,LA,17757.0,8157.0,2539.0,7061.0
2022-23,E12000004,East Midlands,E10000024,Nottinghamshire,LA,49786.0,26583.0,6607.0,16596.0
2022-23,E12000004,East Midlands,E06000017,Rutland,LA,2133.0,938.0,310.0,885.0
2022-23,E12000004,East Midlands,E06000062,West Northamptonshire,LA,26102.0,12489.0,3607.0,10006.0
2022-23,E12000005,West Midlands,E08000025,Birmingham,LA,65840.0,47830.0,11998.0,6012.0
2022-23,E12000005,West Midlands,E08000026,Coventry,LA,20345.0,14780.0,3822.0,1743.0
2022-23,E12000005,West Midlands,E08000027,Dudley,LA,17592.0,12885.0,3152.0,1555.0
2022-23,E12000005,West Midlands,E06000019,"Herefordshire, County of",LA,9737.0,6910.0,1844.0,983.0
2022-23,E12000005,West Midlands,E08000028,Sandwell,LA,19993.0,14479.0,3634.0,1880.0
2022-23,E12000005,West Midlands,E06000051,Shropshire,LA,17666.0,13026.0,3010.0,1630.0
2022-23,E12000005,West Midlands,E08000029,Solihull,LA,13384.0,10030.0,2252.0,1102.0
2022-23,E12000005,West Midlands,E10000028,Staffordshire,LA,50350.0,32437.0,8594.0,9319.0
2022-23,E12000005,West Midlands,E06000021,Stoke-on-Trent,LA,14803.0,10520.0,2831.0,1452.0
2022-23,E12000005,West Midlands,E06000020,Telford and Wrekin,LA,11466.0,8369.0,2104.0,993.0
2022-23,E12000005,West Midlands,E08000030,Walsall,LA,16887.0,12768.0,2756.0,1363.0
2022-23,E12000005,West Midlands,E10000031,Warwickshire,LA,36698.0,27139.0,6371.0,3188.0
2022-23,E12000005,West Midlands,E08000031,Wolverhampton,LA,16393.0,12460.0,2614.0,1319.0
2022-23,E12000005,West Midlands,E10000034,Worcestershire,LA,34845.0,25794.0,6063.0,2988.0
2022-23,E12000006,East of England,E06000055,Bedford,LA,11001.0,8806.0,687.0,1508.0
2022-23,E12000006,East of England,E10000003,Cambridgeshire,LA,40934.0,34523.0,1717.0,4694.0
2022-23,E12000006,East of England,E06000056,Central Bedfordshire,LA,19119.0,15980.0,978.0,2161.0
2022-23,E12000006,East of England,E10000012,Essex,LA,91997.0,75032.0,5582.0,11383.0
2022-23,E12000006,East of England,E10000015,Hertfordshire,LA,75989.0,63248.0,4447.0,8294.0
2022-23,E12000006,East of England,E06000032,Luton,LA,12360.0,10389.0,547.0,1424.0
2022-23,E12000006,East of England,E06000042,Milton Keynes,LA,19123.0,15650.0,1104.0,2369.0
2022-23,E12000006,East of England,E10000020,Norfolk,LA,51202.0,43839.0,2063.0,5300.0
2022-23,E12000006,East of England,E06000031,Peterborough,LA,13027.0,10472.0,725.0,1830.0
2022-23,E12000006,East of England,E06000033,Southend-on-Sea,LA,11208.0,9098.0,610.0,1500.0
2022-23,E12000006,East of England,E10000029,Suffolk,LA,43355.0,36054.0,2007.0,5294.0
2022-23,E12000006,East of England,E06000034,Thurrock,LA,11784.0,9158.0,971.0,1655.0
2022-23,E12000007,London,E09000002,Barking and Dagenham,LA,14348.0,12692.0,1134.0,522.0
2022-23,E12000007,London,E09000003,Barnet,LA,24381.0,21015.0,2345.0,1021.0
2022-23,E12000007,London,E09000004,Bexley,LA,14745.0,13049.0,1176.0,520.0
2022-23,E12000007,London,E09000005,Brent,LA,23546.0,20518.0,2095.0,933.0
2022-23,E12000007,London,E09000006,Bromley,LA,21137.0,18800.0,1563.0,774.0
2022-23,E12000007,London,E09000007,Camden,LA,14799.0,12391.0,1628.0,780.0
2022-23,E12000007,London,E09000008,Croydon,LA,25590.0,22555.0,2017.0,1018.0
2022-23,E12000007,London,E09000009,Ealing,LA,25187.0,20964.0,3112.0,1111.0
2022-23,E12000007,London,E09000010,Enfield,LA,20864.0,17674.0,2234.0,956.0
2022-23,E12000007,London,E09000011,Greenwich,LA,20115.0,17605.0,1716.0,794.0
2022-23,E12000007,London,E09000012,Hackney,LA,21770.0,17884.0,2552.0,1334.0
2022-23,E12000007,London,E09000013,Hammersmith and Fulham,LA,14041.0,11729.0,1587.0,725.0
2022-23,E12000007,London,E09000014,Haringey,LA,19836.0,16208.0,2577.0,1051.0
2022-23,E12000007,London,E09000015,Harrow,LA,15194.0,13585.0,1126.0,483.0
2022-23,E12000007,London,E09000016,Havering,LA,16164.0,14382.0,1174.0,608.0
2022-23,E12000007,London,E09000017,Hillingdon,LA,18668.0,16203.0,1747.0,718.0
2022-23,E12000007,London,E09000018,Hounslow,LA,19431.0,17181.0,1565.0,685.0
2022-23,E12000007,London,E09000019,Islington,LA,16315.0,13395.0,1932.0,988.0
2022-23,E12000007,London,E09000020,Kensington and Chelsea,LA,9609.0,8102.0,974.0,533.0
2022-23,E12000007,London,E09000021,Kingston upon Thames,LA,10846.0,9601.0,857.0,388.0
2022-23,E12000007,London,E09000022,Lambeth,LA,25348.0,21095.0,2808.0,1445.0
2022-23,E12000007,London,E09000023,Lewisham,LA,22729.0,19288.0,2390.0,1051.0
2022-23,E12000007,London,E09000024,Merton,LA,15502.0,13515.0,1319.0,668.0
2022-23,E12000007,London,E09000025,Newham,LA,26203.0,23064.0,2135.0,1004.0
2022-23,E12000007,London,E09000026,Redbridge,LA,19137.0,17197.0,1296.0,644.0
2022-23,E12000007,London,E09000027,Richmond upon Thames,LA,13115.0,11596.0,1043.0,476.0
2022-23,E12000007,London,E09000028,Southwark,LA,24570.0,20599.0,2668.0,1303.0
2022-23,E12000007,London,E09000029,Sutton,LA,13694.0,12203.0,1017.0,474.0
2022-23,E12000007,London,E09000030,Tower Hamlets,LA,22187.0,18977.0,2112.0,1098.0
2022-23,E12000007,London,E09000031,Waltham Forest,LA,20638.0,18032.0,1763.0,843.0
2022-23,E12000007,London,E09000032,Wandsworth,LA,27834.0,23285.0,2927.0,1622.0
2022-23,E12000007,London,E09000033,Westminster,LA,13756.0,11484.0,1546.0,726.0
2022-23,E12000008,South East,E06000036,Bracknell Forest,LA,7680.0,7351.0,121.0,208.0
2022-23,E12000008,South East,E06000043,Brighton and Hove,LA,17107.0,16105.0,509.0,493.0
2022-23,E12000008,South East,E06000060,Buckinghamshire,LA,31347.0,29812.0,741.0,794.0
2022-23,E12000008,South East,E10000011,East Sussex,LA,28803.0,27057.0,965.0,781.0
2022-23,E12000008,South East,E10000016,Kent,LA,86963.0,82206.0,2493.0,2264.0
2022-23,E12000008,South East,E06000035,Medway,LA,15888.0,14922.0,541.0,425.0
2022-23,E12000008,South East,E06000038,Reading,LA,10461.0,10007.0,190.0,264.0
2022-23,E12000008,South East,E06000039,Slough,LA,9937.0,9582.0,140.0,215.0
2022-23,E12000008,South East,E10000030,Surrey,LA,69901.0,66584.0,1695.0,1622.0
2022-23,E12000008,South East,E06000037,West Berkshire,LA,9166.0,8800.0,175.0,191.0
2022-23,E12000008,South East,E10000032,West Sussex,LA,48298.0,45655.0,1496.0,1147.0
2022-23,E12000008,South East,E06000040,Windsor and Maidenhead,LA,9033.0,8678.0,159.0,196.0
2022-23,E12000008,South East,E06000041,Wokingham,LA,10848.0,10457.0,156.0,235.0
2022-23,E12000009,South West,E06000022,Bath and North East Somerset,LA,11381.0,10530.0,645.0,206.0
2022-23,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",LA,22282.0,20999.0,616.0,667.0
2022-23,E12000009,South West,E06000023,"Bristol, City of",LA,31372.0,29084.0,1661.0,627.0
2022-23,E12000009,South West,E06000052,Cornwall,LA,31018.0,28049.0,2373.0,596.0
2022-23,E12000009,South West,E10000008,Devon,LA,44742.0,40923.0,2976.0,843.0
2022-23,E12000009,South West,E06000059,Dorset,LA,18972.0,18082.0,452.0,438.0
2022-23,E12000009,South West,E10000013,Gloucestershire,LA,38574.0,35857.0,1996.0,721.0
2022-23,E12000009,South West,E10000014,Hampshire,LA,78986.0,75388.0,1645.0,1953.0
2022-23,E12000009,South West,E06000046,Isle of Wight,LA,6644.0,6272.0,199.0,173.0
2022-23,E12000009,South West,E06000024,North Somerset,LA,12942.0,12165.0,590.0,187.0
2022-23,E12000009,South West,E10000025,Oxfordshire,LA,41842.0,39985.0,898.0,959.0
2022-23,E12000009,South West,E06000026,Plymouth,LA,14607.0,13112.0,1194.0,301.0
2022-23,E12000009,South West,E06000044,Portsmouth,LA,11531.0,10942.0,275.0,314.0
2022-23,E12000009,South West,E10000027,Somerset,LA,30963.0,28544.0,1843.0,576.0
2022-23,E12000009,South West,E06000025,South Gloucestershire,LA,18265.0,17006.0,991.0,268.0
2022-23,E12000009,South West,E06000045,Southampton,LA,13957.0,13208.0,327.0,422.0
2022-23,E12000009,South West,E06000030,Swindon,LA,14017.0,12633.0,1078.0,306.0
2022-23,E12000009,South West,E06000027,Torbay,LA,7420.0,6774.0,446.0,200.0
2022-23,E12000009,South West,E06000054,Wiltshire,LA,29656.0,27176.0,1802.0,678.0
